customer_id,archetype,monthly_salary,emi_amount,emi_due_day,credit_limit,baseline_spend,baseline_savings_bal,salary_day
1322,STABLE_PRIME,89078.1,20159.69,1,267000.0,47420.16,522008.9,29
1323,STABLE_PRIME,102371.66,45146.35,4,512000.0,39995.29,122332.1,29
1324,INCOME_INSTABILITY,30000.0,7102.96,5,150000.0,21035.03,49507.17,29
1325,STABLE_PRIME,63235.4,17610.53,7,316000.0,27777.16,253872.07,28
1326,INCOME_INSTABILITY,30000.0,10060.56,5,90000.0,18263.76,113056.72,29
1327,STABLE_PRIME,62705.84,25686.65,3,314000.0,27787.29,321936.5,28
1328,STABLE_PRIME,82477.84,36422.57,7,825000.0,34354.95,150621.88,30
1329,STABLE_PRIME,77918.64,27782.56,4,779000.0,35656.34,382731.82,30
1330,SAVINGS_DEPLETION,73211.52,18326.89,5,220000.0,45989.69,247288.75,29
1331,STABLE_PRIME,114375.21,48879.81,6,343000.0,39768.43,376561.18,29
1332,STABLE_PRIME,79573.55,21400.66,6,239000.0,37298.01,457194.69,29
1333,INCOME_INSTABILITY,50602.43,21044.89,7,253000.0,26650.83,174937.19,30
1334,STABLE_PRIME,76065.08,24575.21,2,228000.0,35926.79,405266.06,29
1335,STABLE_PRIME,105616.57,37021.7,4,1056000.0,48792.14,610488.68,30
1336,STABLE_PRIME,82076.38,34740.68,3,821000.0,29850.19,444634.31,30
1337,STABLE_PRIME,102006.55,26030.68,7,510000.0,46018.08,345212.34,28
1338,STABLE_PRIME,86185.0,31122.92,2,259000.0,37083.83,206309.6,29
1339,INCOME_INSTABILITY,66590.87,29929.61,8,333000.0,34795.7,342433.34,30
1340,STABLE_PRIME,83144.07,18063.66,8,249000.0,43826.37,424835.72,28
1341,OVERSPENDING,55722.34,25264.57,8,557000.0,24835.51,191581.15,29
1342,STABLE_PRIME,92054.83,31690.81,2,276000.0,40660.12,531669.7,30
1343,SAVINGS_DEPLETION,37729.95,8611.22,2,189000.0,24221.69,83426.8,29
1344,STABLE_PRIME,82579.53,21313.45,7,826000.0,45394.61,414335.69,29
1345,STABLE_PRIME,74356.42,15280.74,7,223000.0,44115.73,387482.71,28
1346,LIQUIDITY_SHOCK,60719.19,21977.58,6,607000.0,33481.22,330512.5,30
1347,SAVINGS_DEPLETION,63328.52,25670.72,6,317000.0,32182.56,139934.4,29
1348,SAVINGS_DEPLETION,62838.98,14812.34,7,314000.0,40725.77,188971.15,30
1349,STABLE_PRIME,105545.63,37720.89,9,317000.0,52444.42,273145.13,30
1350,STABLE_PRIME,95602.26,40528.83,8,478000.0,37521.69,318818.25,29
1351,STABLE_PRIME,98953.84,27614.81,9,297000.0,46500.15,163239.17,28
1352,SAVINGS_DEPLETION,72329.06,22310.21,1,362000.0,40555.92,208784.36,30
1353,STABLE_PRIME,75044.19,24273.31,1,750000.0,33640.59,391824.01,30
1354,STABLE_PRIME,92833.66,40987.16,1,928000.0,34567.25,531000.29,28
1355,STABLE_PRIME,72753.94,26266.89,1,218000.0,29920.71,254118.89,30
1356,STABLE_PRIME,63342.18,18507.11,9,633000.0,33995.0,306439.2,29
1357,STABLE_PRIME,50557.29,19207.39,9,152000.0,22472.87,270421.61,29
1358,SAVINGS_DEPLETION,68045.77,18632.66,8,680000.0,41468.71,110820.79,30
1359,STABLE_PRIME,68922.14,20592.75,8,345000.0,32430.64,137573.86,28
1360,STABLE_PRIME,76838.29,25277.14,5,384000.0,40098.98,82483.36,28
1361,INCOME_INSTABILITY,41744.14,15751.97,3,125000.0,22513.73,195404.42,29
1362,STABLE_PRIME,83839.41,36962.69,6,252000.0,33150.33,214571.83,30
1363,STABLE_PRIME,85225.29,35307.34,6,256000.0,38621.34,117774.93,30
1364,SAVINGS_DEPLETION,55751.51,15238.4,1,558000.0,36390.69,200136.92,28
1365,STABLE_PRIME,76395.97,21005.08,4,229000.0,44297.72,448518.64,30
1366,LIQUIDITY_SHOCK,75143.21,20498.02,6,751000.0,45868.37,188953.5,30
1367,OVERSPENDING,62156.62,28021.63,7,311000.0,27521.75,243097.27,28
1368,STABLE_PRIME,116896.53,39782.62,6,351000.0,51749.74,236704.5,29
1369,STABLE_PRIME,91494.65,32535.81,3,915000.0,45506.76,540574.79,30
1370,STABLE_PRIME,101842.96,28957.52,6,306000.0,44498.09,555116.0,28
1371,LIQUIDITY_SHOCK,66210.53,28646.1,4,199000.0,31215.68,214413.99,29
1372,STABLE_PRIME,100533.75,43960.17,5,503000.0,41250.42,238618.77,29
1373,OVERSPENDING,50571.84,17451.18,3,253000.0,27997.36,269032.5,28
1374,STABLE_PRIME,91717.93,40370.26,4,917000.0,38593.14,320203.79,30
1375,INCOME_INSTABILITY,52421.88,13885.79,9,262000.0,34414.5,207999.78,30
1376,STABLE_PRIME,93027.12,34845.89,5,465000.0,42413.64,542837.76,28
1377,SAVINGS_DEPLETION,69112.66,19178.76,1,691000.0,41080.17,299465.3,30
1378,INCOME_INSTABILITY,56246.33,22996.42,4,169000.0,29582.23,162266.6,29
1379,SAVINGS_DEPLETION,65007.16,26134.17,8,325000.0,34806.66,232297.77,30
1380,STABLE_PRIME,76640.8,15336.64,4,230000.0,38074.26,135580.26,30
1381,INCOME_INSTABILITY,30000.0,6336.83,7,90000.0,20129.65,125316.55,28
1382,STABLE_PRIME,83731.56,29767.4,4,251000.0,40197.38,319885.53,30
1383,STABLE_PRIME,74915.83,31881.11,4,749000.0,27135.35,264437.1,30
1384,OVERSPENDING,65297.06,26631.09,8,653000.0,33929.81,204870.12,29
1385,SAVINGS_DEPLETION,49620.59,15259.61,7,496000.0,30430.73,259478.37,28
1386,STABLE_PRIME,83086.76,20868.9,8,249000.0,43583.11,205928.33,30
1387,STABLE_PRIME,107667.32,31340.73,3,323000.0,51351.89,355303.46,30
1388,SAVINGS_DEPLETION,54257.19,21311.18,4,543000.0,27366.22,194148.35,28
1389,STABLE_PRIME,99365.91,30436.48,5,994000.0,51249.41,162893.92,29
1390,STABLE_PRIME,75252.68,28654.87,8,753000.0,33902.92,151851.77,28
1391,STABLE_PRIME,87009.4,17433.94,4,435000.0,52454.1,405344.04,30
1392,STABLE_PRIME,93866.63,37969.68,3,469000.0,34700.37,152700.58,30
1393,INCOME_INSTABILITY,72936.96,18607.83,6,219000.0,49408.26,270767.9,28
1394,STABLE_PRIME,107460.53,28719.36,9,322000.0,62667.41,619091.85,29
1395,STABLE_PRIME,77431.71,33861.06,9,774000.0,31704.54,371287.11,29
1396,OVERSPENDING,49830.84,20540.44,2,498000.0,23513.1,227808.34,30
1397,SAVINGS_DEPLETION,66465.67,15372.27,9,199000.0,45360.57,76720.63,28
1398,STABLE_PRIME,65513.25,27131.28,1,655000.0,23194.03,208110.77,28
1399,STABLE_PRIME,66666.82,21777.93,4,333000.0,31579.33,72020.79,30
1400,SAVINGS_DEPLETION,59276.53,22300.88,3,296000.0,32409.25,221229.0,28
1401,STABLE_PRIME,91821.93,25453.83,6,275000.0,47392.19,533261.97,29
1402,STABLE_PRIME,70054.12,16765.23,4,701000.0,33408.98,180932.17,29
1403,LIQUIDITY_SHOCK,56641.52,14875.03,8,566000.0,34262.39,218564.34,30
1404,INCOME_INSTABILITY,46394.94,12837.21,1,232000.0,30914.61,123886.07,28
1405,SAVINGS_DEPLETION,52322.83,13697.22,1,262000.0,32424.25,74277.36,28
1406,LIQUIDITY_SHOCK,54813.15,23904.68,4,274000.0,26661.89,255836.73,30
1407,STABLE_PRIME,82550.19,32007.59,8,248000.0,36205.34,216799.04,30
1408,STABLE_PRIME,65075.28,14858.37,9,195000.0,30424.65,126836.69,28
1409,STABLE_PRIME,86162.11,18827.33,3,431000.0,46868.99,308800.65,30
1410,STABLE_PRIME,99226.7,34819.57,7,992000.0,39049.56,136726.26,29
1411,STABLE_PRIME,65710.68,24572.47,3,657000.0,29369.6,278779.14,29
1412,LIQUIDITY_SHOCK,49141.02,15365.0,6,147000.0,28494.6,178322.02,30
1413,STABLE_PRIME,106825.91,46649.1,9,534000.0,37717.67,433851.08,30
1414,OVERSPENDING,57421.08,27291.37,9,172000.0,25346.36,174603.62,28
1415,STABLE_PRIME,89151.9,29910.24,3,267000.0,36300.12,187434.6,28
1416,SAVINGS_DEPLETION,66775.27,15056.04,2,668000.0,41494.3,211538.31,30
1417,SAVINGS_DEPLETION,47764.03,19191.46,4,143000.0,25474.44,170213.42,30
1418,STABLE_PRIME,111243.76,28979.61,4,334000.0,55319.54,162077.42,28
1419,SAVINGS_DEPLETION,76577.45,32765.98,1,230000.0,39211.18,82632.12,30
1420,STABLE_PRIME,83992.33,29538.67,2,420000.0,35582.92,483581.91,29
1421,SAVINGS_DEPLETION,51410.88,16625.01,8,257000.0,29974.0,153576.68,29
1422,OVERSPENDING,61852.04,24294.14,9,186000.0,33545.0,242598.83,28
1423,STABLE_PRIME,110679.06,47460.76,5,332000.0,39635.43,130052.27,30
1424,STABLE_PRIME,64920.91,19924.25,4,325000.0,29648.65,275693.9,28
1425,OVERSPENDING,68315.02,29035.25,9,205000.0,33704.44,171144.87,30
1426,STABLE_PRIME,96897.54,37897.61,6,484000.0,45956.3,294945.1,29
1427,STABLE_PRIME,84751.96,18443.98,5,424000.0,50918.4,458377.02,28
1428,SAVINGS_DEPLETION,76312.94,32901.58,8,382000.0,39035.65,280661.36,28
1429,OVERSPENDING,57130.52,29602.69,7,286000.0,24564.08,318156.54,28
1430,STABLE_PRIME,86288.4,36161.73,5,259000.0,30666.28,255728.92,30
1431,SAVINGS_DEPLETION,33368.4,11024.91,5,167000.0,19329.59,180919.53,30
1432,STABLE_PRIME,81807.88,25752.9,7,245000.0,41526.17,377105.36,30
1433,STABLE_PRIME,84439.39,32522.38,5,422000.0,37072.81,309001.34,29
1434,STABLE_PRIME,54080.12,20718.28,3,270000.0,23925.77,86932.54,30
1435,STABLE_PRIME,93264.8,30759.3,7,933000.0,47224.64,206921.71,30
1436,STABLE_PRIME,100320.75,30822.15,3,1003000.0,49819.72,449652.55,30
1437,OVERSPENDING,85061.31,32483.9,6,255000.0,46248.84,353607.93,30
1438,STABLE_PRIME,71118.63,16763.41,1,711000.0,39818.39,111757.87,29
1439,SAVINGS_DEPLETION,63064.61,20619.05,5,189000.0,37333.77,68779.53,28
1440,SAVINGS_DEPLETION,49121.16,12549.23,9,246000.0,29675.85,226803.13,28
1441,STABLE_PRIME,110640.79,27755.25,3,553000.0,51817.21,548533.92,29
1442,STABLE_PRIME,79573.6,16180.65,9,398000.0,44573.56,438360.64,29
1443,STABLE_PRIME,103229.82,30695.52,9,1032000.0,45299.84,137587.15,28
1444,INCOME_INSTABILITY,60730.8,15661.69,3,607000.0,38357.34,81987.65,29
1445,STABLE_PRIME,41294.91,12074.37,4,413000.0,22974.87,176892.85,30
1446,INCOME_INSTABILITY,67202.35,19711.14,2,202000.0,41116.34,102039.57,28
1447,STABLE_PRIME,78930.94,26600.36,7,395000.0,37405.15,378277.26,30
1448,LIQUIDITY_SHOCK,76840.44,19113.58,6,231000.0,50973.5,137805.21,30
1449,LIQUIDITY_SHOCK,68374.84,26910.67,5,205000.0,35521.67,284573.12,29
1450,STABLE_PRIME,109608.0,38047.81,9,329000.0,51720.67,227388.73,29
1451,SAVINGS_DEPLETION,52133.05,20146.21,1,261000.0,26471.21,233596.77,30
1452,SAVINGS_DEPLETION,73300.05,27347.5,3,367000.0,40107.64,347527.58,28
1453,STABLE_PRIME,93951.74,23274.82,4,940000.0,52731.88,218266.35,30
1454,OVERSPENDING,58121.92,28867.82,5,174000.0,23452.11,183765.87,28
1455,STABLE_PRIME,104624.74,31786.07,3,1046000.0,54424.99,396181.01,29
1456,LIQUIDITY_SHOCK,68149.71,19172.06,7,204000.0,39730.09,349408.92,29
1457,OVERSPENDING,56375.45,26874.71,6,564000.0,24153.1,337940.58,30
1458,INCOME_INSTABILITY,57049.32,18053.63,1,570000.0,37023.61,63446.23,30
1459,SAVINGS_DEPLETION,72502.23,14748.74,5,725000.0,49633.28,78209.21,30
1460,OVERSPENDING,76018.84,38714.87,3,760000.0,33428.32,313431.01,28
1461,STABLE_PRIME,94446.25,20526.2,3,944000.0,53361.5,413733.78,28
1462,STABLE_PRIME,92497.96,39985.47,7,277000.0,32261.76,385287.61,28
1463,INCOME_INSTABILITY,30000.0,10871.32,1,150000.0,16295.5,137265.02,28
1464,STABLE_PRIME,99073.33,42726.54,5,991000.0,43837.09,441314.21,30
1465,INCOME_INSTABILITY,37901.25,12836.09,1,379000.0,23636.95,151472.75,30
1466,STABLE_PRIME,86396.2,37771.22,2,432000.0,34495.43,422953.71,30
1467,STABLE_PRIME,76985.3,24151.68,4,385000.0,37474.05,427350.45,29
1468,STABLE_PRIME,88619.83,38135.49,8,886000.0,37590.51,111656.27,28
1469,STABLE_PRIME,67734.79,23823.12,4,677000.0,34386.65,366755.03,29
1470,STABLE_PRIME,91626.64,26925.43,7,916000.0,42916.91,148994.34,30
1471,STABLE_PRIME,85021.93,30238.7,7,255000.0,33994.46,282701.95,30
1472,OVERSPENDING,55751.26,22244.22,1,279000.0,28697.46,317214.99,30
1473,STABLE_PRIME,72042.03,21904.7,2,720000.0,32194.09,241019.21,29
1474,INCOME_INSTABILITY,42767.95,19088.45,9,428000.0,21240.8,213474.78,29
1475,LIQUIDITY_SHOCK,50747.79,10409.9,7,152000.0,35417.85,140494.42,28
1476,STABLE_PRIME,93925.44,26830.86,8,939000.0,51704.13,221366.28,29
1477,STABLE_PRIME,76638.65,26122.45,5,383000.0,37357.55,375742.47,29
1478,STABLE_PRIME,82588.94,24688.06,7,413000.0,34923.09,199005.91,29
1479,STABLE_PRIME,100537.71,34541.93,3,302000.0,43227.15,533957.27,30
1480,STABLE_PRIME,87609.42,38119.28,5,438000.0,32018.53,293871.49,28
1481,STABLE_PRIME,69413.9,28428.99,7,208000.0,28827.3,367822.39,29
1482,STABLE_PRIME,74291.64,31635.2,1,223000.0,29741.34,139479.43,30
1483,OVERSPENDING,80282.13,41538.1,6,803000.0,32882.46,454526.42,28
1484,LIQUIDITY_SHOCK,62601.31,16881.12,3,188000.0,40301.11,189856.24,29
1485,LIQUIDITY_SHOCK,46832.37,15908.56,9,234000.0,26048.32,134537.28,30
1486,INCOME_INSTABILITY,38903.92,13355.94,5,195000.0,22406.95,231190.74,30
1487,STABLE_PRIME,96083.73,40212.77,7,961000.0,42258.48,222552.67,28
1488,LIQUIDITY_SHOCK,53030.11,13682.51,4,159000.0,33931.29,200013.01,28
1489,STABLE_PRIME,86956.81,37407.51,7,435000.0,34821.96,352149.68,30
1490,STABLE_PRIME,83956.33,32755.05,7,420000.0,36186.0,403168.49,30
1491,STABLE_PRIME,98349.81,38588.75,2,295000.0,35861.92,429985.21,29
1492,STABLE_PRIME,87118.86,37256.5,5,871000.0,33755.53,359941.29,29
1493,STABLE_PRIME,53041.5,21736.15,1,530000.0,22300.82,252937.44,28
1494,STABLE_PRIME,107978.5,26701.44,1,1080000.0,50148.5,540673.06,29
1495,STABLE_PRIME,82115.51,29797.99,1,411000.0,35905.88,360237.94,28
1496,SAVINGS_DEPLETION,57616.32,22318.05,3,288000.0,30645.78,82837.47,28
1497,STABLE_PRIME,94494.51,19610.07,3,472000.0,54739.28,410043.78,30
1498,LIQUIDITY_SHOCK,80393.93,22020.99,6,804000.0,51413.08,321426.03,29
1499,STABLE_PRIME,101170.05,44599.81,4,506000.0,42069.97,463384.11,28
1500,STABLE_PRIME,105849.46,24934.3,8,1058000.0,60231.15,555463.16,29
1501,STABLE_PRIME,80443.6,34902.16,8,402000.0,28831.64,453955.55,30
1502,STABLE_PRIME,89860.86,39720.21,9,899000.0,38603.56,315195.02,29
1503,STABLE_PRIME,67784.63,28889.24,4,339000.0,30648.82,127839.27,28
1504,STABLE_PRIME,101602.75,38535.91,7,1016000.0,47306.97,282846.17,30
1505,STABLE_PRIME,83289.11,18887.0,6,250000.0,47672.29,387174.4,30
1506,STABLE_PRIME,103346.25,39657.21,1,517000.0,49424.08,455836.09,29
1507,STABLE_PRIME,81117.18,25021.49,5,243000.0,38189.03,239344.46,29
1508,INCOME_INSTABILITY,70274.13,30420.88,3,351000.0,35235.61,254091.25,30
1509,STABLE_PRIME,72305.26,31500.86,8,723000.0,28068.7,164110.44,28
1510,STABLE_PRIME,81865.0,28347.36,5,246000.0,41827.59,448496.57,29
1511,OVERSPENDING,52313.65,24309.07,7,262000.0,25113.26,258819.75,30
1512,STABLE_PRIME,78104.85,16241.48,5,781000.0,39672.1,134461.09,30
1513,STABLE_PRIME,62113.96,19533.74,8,186000.0,28170.98,252794.6,28
1514,STABLE_PRIME,94667.59,20742.61,3,284000.0,48122.51,470464.52,29
1515,SAVINGS_DEPLETION,63670.46,16061.82,1,318000.0,41285.36,212243.3,29
1516,INCOME_INSTABILITY,30000.0,10323.54,1,300000.0,18417.95,75492.88,30
1517,STABLE_PRIME,89004.8,19504.7,7,267000.0,46159.2,356767.82,30
1518,STABLE_PRIME,67790.17,30016.66,1,203000.0,25259.83,310056.4,28
1519,STABLE_PRIME,80313.67,26348.92,3,241000.0,40590.75,340624.7,30
1520,STABLE_PRIME,91049.51,26710.69,2,273000.0,43598.15,293231.87,28
1521,STABLE_PRIME,91414.26,24638.42,4,914000.0,46238.49,104740.26,29
1522,STABLE_PRIME,86486.04,19367.01,8,865000.0,44162.78,402802.81,28
1523,STABLE_PRIME,62240.41,13229.42,3,622000.0,31009.26,259982.65,28
1524,STABLE_PRIME,80922.7,31983.96,7,405000.0,38729.6,414514.98,28
1525,LIQUIDITY_SHOCK,52802.05,23010.8,4,158000.0,26788.12,294387.48,29
1526,SAVINGS_DEPLETION,88202.47,30276.43,8,882000.0,50346.6,334907.17,29
1527,STABLE_PRIME,45035.02,19880.11,4,135000.0,15201.84,209045.98,28
1528,SAVINGS_DEPLETION,57136.72,16887.5,7,571000.0,35691.38,186952.24,29
1529,STABLE_PRIME,104298.47,38056.06,1,521000.0,44998.09,167079.68,28
1530,STABLE_PRIME,83429.3,32877.2,2,250000.0,31171.01,319292.26,30
1531,OVERSPENDING,30000.0,9630.96,7,300000.0,16503.07,32488.87,29
1532,STABLE_PRIME,76312.0,31100.02,6,229000.0,34044.67,192536.07,28
1533,STABLE_PRIME,81625.4,35230.82,2,408000.0,29057.76,168841.38,28
1534,STABLE_PRIME,91508.28,36182.73,4,915000.0,33784.48,94371.33,29
1535,STABLE_PRIME,95078.3,25468.91,7,951000.0,45810.79,273217.94,29
1536,STABLE_PRIME,82245.05,21009.13,1,247000.0,46988.33,118264.81,29
1537,STABLE_PRIME,72478.55,20610.26,5,362000.0,36825.88,173856.46,29
1538,OVERSPENDING,59868.75,22965.67,4,599000.0,31581.26,218503.14,30
1539,STABLE_PRIME,75137.73,20595.1,7,225000.0,41358.71,131209.05,29
1540,STABLE_PRIME,70155.79,28542.12,3,702000.0,31865.29,351779.1,30
1541,LIQUIDITY_SHOCK,57073.16,24057.57,4,571000.0,28856.2,141908.76,30
1542,STABLE_PRIME,97936.5,23042.2,4,490000.0,48074.35,292336.62,30
1543,OVERSPENDING,64086.1,29980.61,2,192000.0,29465.52,382139.56,29
1544,STABLE_PRIME,103613.19,37246.4,5,518000.0,46362.75,328641.1,29
1545,STABLE_PRIME,74458.78,25394.76,7,223000.0,36010.2,234404.76,28
1546,STABLE_PRIME,88261.95,23247.85,1,265000.0,45203.0,305488.87,28
1547,LIQUIDITY_SHOCK,49873.19,19842.84,8,499000.0,24682.19,81282.13,29
1548,LIQUIDITY_SHOCK,54562.73,19018.41,2,164000.0,29585.37,240766.9,29
1549,STABLE_PRIME,98420.85,38595.28,8,295000.0,44559.01,406148.5,28
1550,LIQUIDITY_SHOCK,69137.06,15936.22,2,691000.0,46751.12,108351.88,29
1551,STABLE_PRIME,66100.28,20018.05,9,331000.0,31389.91,70622.33,28
1552,STABLE_PRIME,86138.16,29031.69,8,431000.0,40815.16,213593.36,30
1553,SAVINGS_DEPLETION,56727.67,22775.86,5,170000.0,29205.74,63729.04,28
1554,STABLE_PRIME,87944.57,37756.1,6,440000.0,36728.34,402222.76,29
1555,STABLE_PRIME,73032.79,31043.76,9,219000.0,27730.96,378868.88,29
1556,STABLE_PRIME,97630.58,42085.78,5,976000.0,43528.59,387330.46,30
1557,STABLE_PRIME,72860.68,31015.07,7,364000.0,27746.77,119261.81,29
1558,STABLE_PRIME,88471.69,26586.34,8,885000.0,48228.06,220640.81,30
1559,STABLE_PRIME,94697.34,27381.65,3,473000.0,44264.96,100804.12,30
1560,SAVINGS_DEPLETION,61477.27,18197.93,2,184000.0,35436.01,365431.83,30
1561,STABLE_PRIME,98865.01,27556.61,7,989000.0,55692.36,509017.83,29
1562,STABLE_PRIME,101034.39,34925.43,1,1010000.0,39723.97,266195.83,30
1563,STABLE_PRIME,86367.82,35833.07,8,259000.0,35485.14,386346.5,28
1564,LIQUIDITY_SHOCK,62599.5,23484.38,9,626000.0,32491.28,335802.32,29
1565,INCOME_INSTABILITY,30000.0,11852.61,9,150000.0,17072.16,76129.47,30
1566,LIQUIDITY_SHOCK,55662.45,24539.9,3,278000.0,27619.55,138620.55,28
1567,STABLE_PRIME,91246.69,19550.22,7,912000.0,56123.54,358411.38,30
1568,STABLE_PRIME,83886.3,27749.86,3,419000.0,34439.2,189713.87,29
1569,LIQUIDITY_SHOCK,58029.55,25780.09,8,580000.0,28528.13,97399.21,30
1570,STABLE_PRIME,77212.64,28988.29,3,232000.0,36747.57,281715.71,28
1571,STABLE_PRIME,117460.11,46001.12,6,587000.0,56354.26,312063.45,29
1572,LIQUIDITY_SHOCK,62437.79,18263.44,9,624000.0,38399.71,309071.7,29
1573,STABLE_PRIME,92451.63,27223.29,6,277000.0,39537.22,249298.26,29
1574,STABLE_PRIME,54025.64,12360.34,8,162000.0,29993.15,166081.75,29
1575,LIQUIDITY_SHOCK,51768.02,16273.84,6,518000.0,29756.81,159176.43,30
1576,LIQUIDITY_SHOCK,89334.99,26833.14,4,268000.0,52615.7,145984.11,28
1577,LIQUIDITY_SHOCK,53492.61,18989.46,6,267000.0,30921.43,110974.85,30
1578,STABLE_PRIME,88188.61,35341.85,2,882000.0,38625.9,387320.8,29
1579,STABLE_PRIME,100404.79,42139.12,3,1004000.0,44607.2,537134.44,30
1580,STABLE_PRIME,92583.84,20372.77,2,463000.0,45804.37,259139.43,29
1581,STABLE_PRIME,107336.7,24804.06,7,537000.0,50495.45,202412.07,29
1582,LIQUIDITY_SHOCK,58293.77,26168.63,9,291000.0,27554.84,198571.31,28
1583,OVERSPENDING,76887.11,29637.04,6,231000.0,39605.33,81849.1,28
1584,STABLE_PRIME,82375.83,24320.47,6,412000.0,38967.26,329281.38,30
1585,STABLE_PRIME,68951.57,29399.9,4,690000.0,25691.75,271669.35,28
1586,STABLE_PRIME,84143.55,17135.14,7,841000.0,47637.8,347365.95,28
1587,STABLE_PRIME,96004.68,38998.39,5,480000.0,36260.45,232026.06,30
1588,STABLE_PRIME,76112.36,18331.03,3,381000.0,41119.11,153097.7,30
1589,STABLE_PRIME,88524.67,36622.78,3,885000.0,37524.0,257953.85,30
1590,STABLE_PRIME,81527.73,27582.68,3,245000.0,42877.58,308938.58,28
1591,STABLE_PRIME,84819.82,33457.42,2,254000.0,31664.48,467681.12,28
1592,LIQUIDITY_SHOCK,54144.08,13128.41,1,271000.0,36597.51,259013.93,29
1593,STABLE_PRIME,97314.5,43536.21,5,973000.0,39170.61,120170.27,29
1594,STABLE_PRIME,73159.79,26894.17,3,732000.0,36973.75,353351.41,28
1595,STABLE_PRIME,86531.12,24561.25,9,433000.0,49278.38,104455.22,29
1596,STABLE_PRIME,71261.13,18473.09,9,356000.0,38079.74,291290.24,29
1597,LIQUIDITY_SHOCK,73611.54,23465.33,2,736000.0,42388.94,202408.85,30
1598,SAVINGS_DEPLETION,74329.14,28435.42,8,223000.0,36891.14,308732.58,30
1599,INCOME_INSTABILITY,30000.0,11993.68,2,300000.0,16780.28,70897.6,30
1600,STABLE_PRIME,73597.29,32331.23,3,368000.0,31517.15,313625.69,29
1601,STABLE_PRIME,85577.6,38435.6,3,257000.0,32814.49,142490.9,30
1602,INCOME_INSTABILITY,72361.97,22041.27,2,724000.0,45370.14,160571.91,28
1603,STABLE_PRIME,67468.88,23112.93,2,675000.0,30574.81,346620.97,30
1604,STABLE_PRIME,89962.77,33622.53,9,900000.0,42129.4,178016.35,28
1605,STABLE_PRIME,106765.02,28328.31,5,320000.0,60660.1,477248.94,29
1606,STABLE_PRIME,84973.95,32600.43,2,850000.0,38906.97,159075.18,30
1607,STABLE_PRIME,81581.68,30887.11,4,245000.0,40242.05,132723.34,30
1608,SAVINGS_DEPLETION,62748.9,21914.19,3,627000.0,33114.26,197556.54,29
1609,INCOME_INSTABILITY,66486.36,16302.21,2,665000.0,44803.79,194383.7,28
1610,STABLE_PRIME,61660.45,13589.58,7,617000.0,32539.94,114635.86,29
1611,OVERSPENDING,82352.96,25006.66,9,824000.0,48291.44,88060.9,30
1612,SAVINGS_DEPLETION,46649.06,13210.79,9,140000.0,29204.99,153596.36,30
1613,LIQUIDITY_SHOCK,47636.32,20623.44,9,476000.0,22477.24,59359.84,29
1614,STABLE_PRIME,79107.97,33852.79,9,791000.0,32976.8,202752.94,30
1615,LIQUIDITY_SHOCK,43645.06,9642.56,3,131000.0,27869.29,210774.81,28
1616,STABLE_PRIME,78975.88,34852.25,7,395000.0,33688.77,365702.28,30
1617,STABLE_PRIME,82681.92,29873.36,5,827000.0,37732.07,247334.91,30
1618,STABLE_PRIME,92263.86,36102.71,1,923000.0,41292.71,533419.78,30
1619,STABLE_PRIME,93006.19,39603.15,6,930000.0,34306.43,208584.9,30
1620,SAVINGS_DEPLETION,69394.48,27144.54,9,347000.0,34403.16,308917.48,30
1621,SAVINGS_DEPLETION,54826.49,11702.34,8,548000.0,37396.58,194790.42,30
1622,STABLE_PRIME,84784.68,31426.56,7,424000.0,41787.36,484787.86,30
1623,INCOME_INSTABILITY,42397.55,17579.15,9,127000.0,22800.86,191857.57,30
1624,STABLE_PRIME,103980.49,28780.39,7,1040000.0,50559.28,602812.44,29
1625,STABLE_PRIME,107299.95,43471.29,5,322000.0,48579.55,208803.45,28
1626,STABLE_PRIME,72097.11,29371.69,4,721000.0,27098.95,110092.78,29
1627,LIQUIDITY_SHOCK,87537.22,25451.07,1,875000.0,51549.98,355404.86,29
1628,SAVINGS_DEPLETION,72782.06,19083.31,9,364000.0,46876.01,354996.44,28
1629,STABLE_PRIME,106789.25,35888.06,1,534000.0,56569.01,303888.14,29
1630,STABLE_PRIME,44165.83,14414.85,9,221000.0,18565.12,58106.76,30
1631,STABLE_PRIME,99138.18,36263.41,8,496000.0,49377.26,304922.1,28
1632,STABLE_PRIME,91471.81,24625.81,7,457000.0,51640.38,517192.61,30
1633,STABLE_PRIME,98172.93,44073.13,5,295000.0,36830.6,550107.8,30
1634,STABLE_PRIME,79441.26,15892.76,4,397000.0,48047.3,414635.47,29
1635,SAVINGS_DEPLETION,43823.43,16793.79,1,219000.0,22291.76,202197.95,30
1636,STABLE_PRIME,85508.51,25114.38,1,428000.0,44101.82,132796.26,29
1637,STABLE_PRIME,69372.29,26886.28,8,208000.0,32012.04,205276.38,29
1638,STABLE_PRIME,98049.03,41118.14,2,980000.0,36264.16,427291.68,29
1639,OVERSPENDING,73382.0,40155.37,8,367000.0,28373.1,435484.0,29
1640,STABLE_PRIME,88386.42,19828.76,5,442000.0,43088.07,241109.14,30
1641,STABLE_PRIME,85264.2,19650.83,6,853000.0,39971.11,85519.11,28
1642,INCOME_INSTABILITY,47311.96,14526.61,9,473000.0,30539.82,100283.52,29
1643,STABLE_PRIME,68253.93,29098.34,3,205000.0,24465.16,251529.83,28
